"reference_date","target","horizon","target_end_date","age_group","output_type","output_type_id","value"
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.01,79
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.025,85
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.05,93
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.1,101
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.15,104
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.2,108
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.25,111
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.3,115
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.35,118
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.4,121
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.45,123
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.5,126
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.55,129
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.6,132
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.65,135
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.7,138
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.75,143
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.8,147
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.85,153
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.9,160
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.95,171
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.975,183
"2026-06-13","SARI",-5,"2026-05-09","Adults","quantile",0.99,194
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.01,241
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.025,253
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.05,268
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.1,288
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.15,296
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.2,302
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.25,308
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.3,314
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.35,320
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.4,326
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.45,332
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.5,338
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.55,344
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.6,351
"2026-06-13","SARI",-5,"2026-05-09","Overall","quantile",0.65,356
